full_date,date,weekday,time,mood,activities,note
2019-01-30,30 janvier,mercredi,22:00,mauvais,"work",""
2019-01-29,29 janvier,mardi,22:00,mauvais,"work|Languages|Coding","My grampa might die soon"
2019-01-28,28 janvier,lundi,22:01,mouais,"work|Languages",""
2019-01-27,27 janvier,dimanche,22:19,mouais,"work|Languages",""
2019-01-26,26 janvier,samedi,22:01,mouais,"work|shopping|Languages",""
2019-01-25,25 janvier,vendredi,22:00,bien,"Languages|Coding|reading|Running",""
2019-01-24,24 janvier,jeudi,22:04,mouais,"work|Languages",""
2019-01-23,23 janvier,mercredi,22:02,bien,"work|Languages|Coding|Running",""
2019-01-22,22 janvier,mardi,22:09,mouais,"work|Languages|Coding|party|movies",""
2019-01-21,21 janvier,lundi,23:44,super,"work|cleaning|Languages|Coding|Running",""
2019-01-20,20 janvier,dimanche,21:09,mauvais,"relax|Languages|Coding|movies",""
2019-01-19,19 janvier,samedi,20:04,mouais,"work|good meal|Languages|Coding",""
2019-01-18,18 janvier,vendredi,16:56,mouais,"work|Languages|Coding|movies",""
2019-01-17,17 janvier,jeudi,21:54,mouais,"work|Languages|Coding|movies",""
